library,sample,sample_type,sort_bin,concentration,date,number_cells,R1
pool1,TiteSeq_01_bin1,TiteSeq,1,1,230517,690999,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s1_b1_S1_R1_001.fastq.gz
pool1,TiteSeq_01_bin2,TiteSeq,2,1,230517,1253223,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s1_b2_S2_R1_001.fastq.gz
pool1,TiteSeq_01_bin3,TiteSeq,3,1,230517,1865810,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s1_b3_S3_R1_001.fastq.gz
pool1,TiteSeq_01_bin4,TiteSeq,4,1,230517,5791174,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s1_b4_S4_R1_001.fastq.gz
pool1,TiteSeq_02_bin1,TiteSeq,1,2,230517,1043072,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s2_b1_S5_R1_001.fastq.gz
pool1,TiteSeq_02_bin2,TiteSeq,2,2,230517,1668641,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s2_b2_S6_R1_001.fastq.gz
pool1,TiteSeq_02_bin3,TiteSeq,3,2,230517,2079964,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s2_b3_S7_R1_001.fastq.gz
pool1,TiteSeq_02_bin4,TiteSeq,4,2,230517,5453883,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s2_b4_S8_R1_001.fastq.gz
pool1,TiteSeq_03_bin1,TiteSeq,1,3,230517,2104022,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s3_b1_S9_R1_001.fastq.gz
pool1,TiteSeq_03_bin2,TiteSeq,2,3,230517,1203237,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s3_b2_S10_R1_001.fastq.gz
pool1,TiteSeq_03_bin3,TiteSeq,3,3,230517,2197256,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s3_b3_S11_R1_001.fastq.gz
pool1,TiteSeq_03_bin4,TiteSeq,4,3,230517,4758681,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s3_b4_S12_R1_001.fastq.gz
pool1,TiteSeq_04_bin1,TiteSeq,1,4,230517,2343998,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s4_b1_S13_R1_001.fastq.gz
pool1,TiteSeq_04_bin2,TiteSeq,2,4,230517,2212026,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s4_b2_S14_R1_001.fastq.gz
pool1,TiteSeq_04_bin3,TiteSeq,3,4,230517,4129711,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s4_b3_S15_R1_001.fastq.gz
pool1,TiteSeq_04_bin4,TiteSeq,4,4,230517,1640237,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s4_b4_S16_R1_001.fastq.gz
pool1,TiteSeq_05_bin1,TiteSeq,1,5,230517,4370574,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s5_b1_S17_R1_001.fastq.gz
pool1,TiteSeq_05_bin2,TiteSeq,2,5,230517,4056727,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s5_b2_S18_R1_001.fastq.gz
pool1,TiteSeq_05_bin3,TiteSeq,3,5,230517,1824750,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s5_b3_S19_R1_001.fastq.gz
pool1,TiteSeq_05_bin4,TiteSeq,4,5,230517,7668,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s5_b4_S20_R1_001.fastq.gz
pool1,TiteSeq_06_bin1,TiteSeq,1,6,230517,7333866,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s6_b1_S21_R1_001.fastq.gz
pool1,TiteSeq_06_bin2,TiteSeq,2,6,230517,3057202,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s6_b2_S22_R1_001.fastq.gz
pool1,TiteSeq_06_bin3,TiteSeq,3,6,230517,16789,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s6_b3_S23_R1_001.fastq.gz
pool1,TiteSeq_06_bin4,TiteSeq,4,6,230517,195,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s6_b4_S24_R1_001.fastq.gz
pool1,TiteSeq_07_bin1,TiteSeq,1,7,230517,9725601,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s7_b1_S25_R1_001.fastq.gz
pool1,TiteSeq_07_bin2,TiteSeq,2,7,230517,312586,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s7_b2_S26_R1_001.fastq.gz
pool1,TiteSeq_07_bin3,TiteSeq,3,7,230517,541,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s7_b3_S27_R1_001.fastq.gz
pool1,TiteSeq_07_bin4,TiteSeq,4,7,230517,179,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s7_b4_S28_R1_001.fastq.gz
pool1,TiteSeq_08_bin1,TiteSeq,1,8,230517,9811543,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s8_b1_S29_R1_001.fastq.gz
pool1,TiteSeq_08_bin2,TiteSeq,2,8,230517,217714,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s8_b2_S30_R1_001.fastq.gz
pool1,TiteSeq_08_bin3,TiteSeq,3,8,230517,488,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s8_b3_S31_R1_001.fastq.gz
pool1,TiteSeq_08_bin4,TiteSeq,4,8,230517,189,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s8_b4_S32_R1_001.fastq.gz
pool1,TiteSeq_09_bin1,TiteSeq,1,9,230517,9824994,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s9_b1_S33_R1_001.fastq.gz
pool1,TiteSeq_09_bin2,TiteSeq,2,9,230517,205386,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s9_b2_S34_R1_001.fastq.gz
pool1,TiteSeq_09_bin3,TiteSeq,3,9,230517,554,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s9_b3_S35_R1_001.fastq.gz
pool1,TiteSeq_09_bin4,TiteSeq,4,9,230517,190,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s9_b4_S36_R1_001.fastq.gz
pool2,TiteSeq_01_bin1,TiteSeq,1,1,230518,523376,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s1_b1_S49_R1_001.fastq.gz
pool2,TiteSeq_01_bin2,TiteSeq,2,1,230518,575326,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s1_b2_S50_R1_001.fastq.gz
pool2,TiteSeq_01_bin3,TiteSeq,3,1,230518,1424453,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s1_b3_S51_R1_001.fastq.gz
pool2,TiteSeq_01_bin4,TiteSeq,4,1,230518,6801514,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s1_b4_S52_R1_001.fastq.gz
pool2,TiteSeq_02_bin1,TiteSeq,1,2,230518,327274,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s2_b1_S53_R1_001.fastq.gz
pool2,TiteSeq_02_bin2,TiteSeq,2,2,230518,1258791,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s2_b2_S54_R1_001.fastq.gz
pool2,TiteSeq_02_bin3,TiteSeq,3,2,230518,1959051,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s2_b3_S55_R1_001.fastq.gz
pool2,TiteSeq_02_bin4,TiteSeq,4,2,230518,6568947,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s2_b4_S56_R1_001.fastq.gz
pool2,TiteSeq_03_bin1,TiteSeq,1,3,230518,1316469,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s3_b1_S57_R1_001.fastq.gz
pool2,TiteSeq_03_bin2,TiteSeq,2,3,230518,879345,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s3_b2_S58_R1_001.fastq.gz
pool2,TiteSeq_03_bin3,TiteSeq,3,3,230518,2317196,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s3_b3_S59_R1_001.fastq.gz
pool2,TiteSeq_03_bin4,TiteSeq,4,3,230518,5740592,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s3_b4_S60_R1_001.fastq.gz
pool2,TiteSeq_04_bin1,TiteSeq,1,4,230518,1938463,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s4_b1_S61_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X87_230712_A00421_0570_BHFTYKDRX3_S87_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X87_230712_A00421_0570_BHFTYKDRX3_S87_L002_R1_001.fastq.gz
pool2,TiteSeq_04_bin2,TiteSeq,2,4,230518,1893991,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s4_b2_S62_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X88_230712_A00421_0570_BHFTYKDRX3_S88_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X88_230712_A00421_0570_BHFTYKDRX3_S88_L002_R1_001.fastq.gz
pool2,TiteSeq_04_bin3,TiteSeq,3,4,230518,4232319,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s4_b3_S63_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X89_230712_A00421_0570_BHFTYKDRX3_S89_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X89_230712_A00421_0570_BHFTYKDRX3_S89_L002_R1_001.fastq.gz
pool2,TiteSeq_04_bin4,TiteSeq,4,4,230518,1546552,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s4_b4_S64_R1_001.fastq.gz
pool2,TiteSeq_05_bin1,TiteSeq,1,5,230518,4075797,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s5_b1_S65_R1_001.fastq.gz
pool2,TiteSeq_05_bin2,TiteSeq,2,5,230518,4405145,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s5_b2_S66_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X90_230712_A00421_0570_BHFTYKDRX3_S90_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X90_230712_A00421_0570_BHFTYKDRX3_S90_L002_R1_001.fastq.gz
pool2,TiteSeq_05_bin3,TiteSeq,3,5,230518,1691129,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s5_b3_S67_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X91_230712_A00421_0570_BHFTYKDRX3_S91_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X91_230712_A00421_0570_BHFTYKDRX3_S91_L002_R1_001.fastq.gz
pool2,TiteSeq_05_bin4,TiteSeq,4,5,230518,10122,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s5_b4_S68_R1_001.fastq.gz
pool2,TiteSeq_06_bin1,TiteSeq,1,6,230518,6859685,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X92_230712_A00421_0570_BHFTYKDRX3_S92_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X92_230712_A00421_0570_BHFTYKDRX3_S92_L002_R1_001.fastq.gz
pool2,TiteSeq_06_bin2,TiteSeq,2,6,230518,2433550,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s6_b2_S70_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X93_230712_A00421_0570_BHFTYKDRX3_S93_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X93_230712_A00421_0570_BHFTYKDRX3_S93_L002_R1_001.fastq.gz
pool2,TiteSeq_06_bin3,TiteSeq,3,6,230518,15917,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s6_b3_S71_R1_001.fastq.gz
pool2,TiteSeq_06_bin4,TiteSeq,4,6,230518,198,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s6_b4_S72_R1_001.fastq.gz
pool2,TiteSeq_07_bin1,TiteSeq,1,7,230518,9527244,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230721_Omicron-xbb-bq_bc_polish/21171R/Fastq/21171X2_230814_M05774_0212_MS2053418-050V2_S2_L001_R1_001.fastq.gz
pool2,TiteSeq_07_bin2,TiteSeq,2,7,230518,353513,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X95_230712_A00421_0570_BHFTYKDRX3_S95_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X95_230712_A00421_0570_BHFTYKDRX3_S95_L002_R1_001.fastq.gz
pool2,TiteSeq_07_bin3,TiteSeq,3,7,230518,672,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s7_b3_S39_R1_001.fastq.gz
pool2,TiteSeq_07_bin4,TiteSeq,4,7,230518,226,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s7_b4_S40_R1_001.fastq.gz
pool2,TiteSeq_08_bin1,TiteSeq,1,8,230518,10027026,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s8_b1_S41_R1_001.fastq.gz
pool2,TiteSeq_08_bin2,TiteSeq,2,8,230518,287556,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s8_b2_S42_R1_001.fastq.gz
pool2,TiteSeq_08_bin3,TiteSeq,3,8,230518,552,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s8_b3_S43_R1_001.fastq.gz
pool2,TiteSeq_08_bin4,TiteSeq,4,8,230518,176,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s8_b4_S44_R1_001.fastq.gz
pool2,TiteSeq_09_bin1,TiteSeq,1,9,230518,9595454,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s9_b1_S45_R1_001.fastq.gz
pool2,TiteSeq_09_bin2,TiteSeq,2,9,230518,258786,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s9_b2_S46_R1_001.fastq.gz
pool2,TiteSeq_09_bin3,TiteSeq,3,9,230518,611,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s9_b3_S47_R1_001.fastq.gz
pool2,TiteSeq_09_bin4,TiteSeq,4,9,230518,199,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_s9_b4_S48_R1_001.fastq.gz
pool1,SortSeq_bin1,SortSeq,1,,230517,1639896,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_RBD_bin1_1_S37_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_RBD_bin1_2_S38_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_RBD_bin1_3_S39_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X85_230712_A00421_0570_BHFTYKDRX3_S85_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X85_230712_A00421_0570_BHFTYKDRX3_S85_L002_R1_001.fastq.gz
pool1,SortSeq_bin2,SortSeq,2,,230517,3200001,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230721_Omicron-xbb-bq_bc_polish/21171R/Fastq/21171X1_230814_M05774_0212_MS2053418-050V2_S1_L001_R1_001.fastq.gz
pool1,SortSeq_bin3,SortSeq,3,,230517,3668604,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_RBD_bin3_1_S43_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_RBD_bin3_2_S44_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_RBD_bin3_3_S45_R1_001.fastq.gz
pool1,SortSeq_bin4,SortSeq,4,,230517,6032001,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_RBD_bin4_1_S46_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_RBD_bin4_2_S47_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_RBD_bin4_3_S48_R1_001.fastq.gz
pool2,SortSeq_bin1,SortSeq,1,,230518,1344078,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin1_1_S49_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin1_2_S50_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin1_3_S51_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X96_230712_A00421_0570_BHFTYKDRX3_S96_L001_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X96_230712_A00421_0570_BHFTYKDRX3_S96_L002_R1_001.fastq.gz
pool2,SortSeq_bin2,SortSeq,2,,230518,3350001,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin2_1_S52_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin2_2_S53_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin2_3_S54_R1_001.fastq.gz
pool2,SortSeq_bin3,SortSeq,3,,230518,3606351,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin3_1_S55_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin3_2_S56_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin3_3_S57_R1_001.fastq.gz
pool2,SortSeq_bin4,SortSeq,4,,230518,4804152,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin4_1_S58_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin4_2_S59_R1_001.fastq.gz; /uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230518_exp2_RBD_bin4_3_S60_R1_001.fastq.gz